;;Pierwsza centroida klastra a*;Druga centroida klastra a*;Trzecia centroida klastra a*;Pierwsza centroida klastra b*;Druga centroida klastra b*;Trzecia centroida klastra b*;Œrednia rgb: czerwony;Œrednia rgb: zielony;Œrednia rgb: niebieski;Œrednia hsv: odcieñ;Œrednia hsv: nasycenie;Œrednia hsv: wartoœæ;Œrednia lab: luminacja;Œrednia lab: tienta;Œrednia lab: temperatura;Odchylenie standardowe rgb: czerwony;Odchylenie standardowe rgb: zielony;Odchylenie standardowe rgb: niebieski;Odchylenie standardowe hsv: odcieñ;Odchylenie standardowe hsv: nasycenie;Odchylenie standardowe hsv: wartoœæ;Odchylenie standardowe lab: luminacja;Odchylenie standardowe lab: tienta;Odchylenie standardowe lab: temperatura;kontrast;odmiennoœæ;homogenicznoœæ;energia;korelacja;Histogram: Œrednia rgb: czerwony;Histogram: Œrednia rgb: zielony;Histogram: Œrednia rgb: niebieski;Histogram: Œrednia hsv: odcieñ;Histogram: Œrednia hsv: nasycenie;Histogram: Œrednia hsv: wartoœæ;Histogram: Œrednia lab: luminacja;Histogram: Œrednia lab: tienta;Histogram: Œrednia lab: temperatura;Histogram: Wariancja rgb: czerwony;Histogram: Wariancja rgb: zielony;Histogram: Wariancja rgb: niebieski;Histogram: Wariancja hsv: odcieñ;Histogram: Wariancja hsv: nasycenie;Histogram: Wariancja hsv: wartoœæ;Histogram: Wariancja lab: luminacja;Histogram: Wariancja lab: tienta;Histogram: Wariancja lab: temperatura;Histogram: Skoœnoœæ rgb: czerwony;Histogram: Skoœnoœæ rgb: zielony;Histogram: Skoœnoœæ rgb: niebieski;Histogram: Skoœnoœæ hsv: odcieñ;Histogram: Skoœnoœæ hsv: nasycenie;Histogram: Skoœnoœæ hsv: wartoœæ;Histogram: Skoœnoœæ lab: luminacja;Histogram: Skoœnoœæ lab: tienta;Histogram: Skoœnoœæ lab: temperatura;Histogram: Kurtoza rgb: czerwony;Histogram: Kurtoza rgb: zielony;Histogram: Kurtoza rgb: niebieski;Histogram: Kurtoza hsv: odcieñ;Histogram: Kurtoza hsv: nasycenie;Histogram: Kurtoza hsv: wartoœæ;Histogram: Kurtoza lab: luminacja;Histogram: Kurtoza lab: tienta;Histogram: Kurtoza lab: temperatura;Histogram: Entropia rgb: czerwony;Histogram: Entropia rgb: zielony;Histogram: Entropia rgb: niebieski;Histogram: Entropia hsv: odcieñ;Histogram: Entropia hsv: nasycenie;Histogram: Entropia hsv: wartoœæ;Histogram: Entropia lab: luminacja;Histogram: Entropia lab: tienta;Histogram: Entropia lab: temperatura;Œrednia hog;Odchylenie standardowe hog;Wyst¹pienia spherical cup;Wyst¹pienia through;Wyst¹pienia rut;Wyst¹pienia saddle rut;Wyst¹pienia saddle;Wyst¹pienia saddle ridge;Wyst¹pienia ridge;Wyst¹pienia dome;Wyst¹pienia spherical cap;Œrednia spherical cup;Œrednia through;Œrednia rut;Œrednia saddle rut;Œrednia saddle;Œrednia saddle ridge;Œrednia ridge;Œrednia dome;Œrednia spherical cap;Krawêdzie: Gêstoœæ;Krawêdzie: Œrednia rgb: czerwony;Krawêdzie: Œrednia rgb: zielony;Krawêdzie: Œrednia rgb: niebieski;Krawêdzie: Odchylenie standardowe rgb: czerwony;Krawêdzie: Odchylenie standardowe rgb: zielony;Krawêdzie: Odchylenie standardowe rgb: niebieski
Sposób;Cechy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Klasteryzacja;Pierwsza centroida klastra a*;;;;;Zmienia format kolorystyki z rgb na lab;;;;;Klasteryzacja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Druga centroida klastra a*;;;;;;;;;;Centroidy dla a* i b*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Trzecia centroida klastra a*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pierwsza centroida klastra b*;;;;;;;;;;Kolorymetryczne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Druga centroida klastra b*;;;;;;;;;;Œrednia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Trzecia centroida klastra b*;;;;;;;;;;Odchylenie standardowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kolorymetryczne;Œrednia rgb: czerwony;;;;;Korzysta z utworzonych masek;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Œrednia rgb: zielony;;;;;;;;;;Macierz GLCM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Œrednia rgb: niebieski;;;;;;;;;;kontrast;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Œrednia hsv: odcieñ;;;;;;;;;;odmiennoœæ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Œrednia hsv: nasycenie;;;;;;;;;;homogenicznoœæ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Œrednia hsv: wartoœæ;;;;;;;;;;energia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Œrednia lab: luminacja;;;;;;;;;;korelacja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Œrednia lab: tienta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Œrednia lab: temperatura;;;;;;;;;;Histogram;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe rgb: czerwony;;;;;;;;;;Œrednia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe rgb: zielony;;;;;;;;;;Wariancja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe rgb: niebieski;;;;;;;;;;Skoœnoœæ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe hsv: odcieñ;;;;;;;;;;Kurtoza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe hsv: nasycenie;;;;;;;;;;Entropia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe hsv: wartoœæ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe lab: luminacja;;;;;;;;;;Histogram gradientów;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe lab: tienta;;;;;;;;;;Odchylenie standardowe hog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Odchylenie standardowe lab: temperatura;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Macierz GLCM;kontrast;;;;;Sprowadza kolorystykê do odcieni szaroœci;;;;;Lokalna krzywizna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;odmiennoœæ;;;;;;;;;;Wyst¹pienia danych struktur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;homogenicznoœæ;;;;;;;;;;Ich œrednia (na ca³y obraz);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;energia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;korelacja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Histogram;Histogram: Œrednia rgb: czerwony;;;;;Korzysta z utworzonych masek;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Histogram: Œrednia rgb: zielony;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Histogram: Œrednia rgb: niebieski;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Histogram: Œrednia hsv: odcieñ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Histogram: Œrednia hsv: nasycenie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Histogram: Œrednia hsv: wartoœæ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Histogram: Œrednia lab: luminacja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Histogram: Œrednia lab: tienta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
